,y
891,-118.4044317219369
892,92.73777942892823
893,-90.03507471678232
894,-23.59726186434555
895,-27.20533869622143
896,-67.67630595546915
897,56.2899829761168
898,-132.24252146576168
899,79.89516380277739
900,-74.86637530142484
901,-22.993384995578232
902,-46.52587167661572
903,21.579832569284104
904,168.931021505388
905,-92.21781539223495
906,92.94315413242317
907,-112.20672266314514
908,-58.23959551392977
909,25.852190214588003
910,-21.14287612981373
911,0.9444312108766649
912,-160.77739158592036
913,25.905880623496966
914,61.497943216865174
915,-29.38331591232816
916,79.82509646925219
917,-32.86533524563213
918,-6.960861422680148
919,-38.72066640094773
920,104.60838738205814
921,-15.714429088234441
922,-1.6688971617464663
923,-169.39940429538484
924,-54.22925452093943
925,53.6155686008381
926,-172.68356936863
927,-54.564970187067914
928,-4.368754046187302
929,-52.27318195252733
930,-80.16255965262934
931,-146.323569296745
932,61.66461469279731
933,-39.2654077163303
934,-133.0720558464076
935,-3.848994086226995
936,-10.640187021038013
937,33.716840309016185
938,-77.02051683863264
939,-37.72666162100531
940,4.269096578010534
941,94.23920964531372
942,31.698133089437817
943,12.242158322098199
944,-41.96950915289964
945,-142.95076147530935
946,28.877073572382503
947,60.839056344624055
948,55.06840453908093
949,10.015809283141936
950,169.06438975574537
951,-160.04982533430396
952,133.9552852528054
953,-44.441185024841154
954,32.114445429860275
955,-13.71423628915902
956,35.67736801784652
957,-50.660323447417255
958,-28.858151659263786
959,-37.847815854374986
960,58.6025309244707
961,69.9276237725197
962,-15.540301211926936
963,35.39798279429082
964,63.96139096514335
965,-42.63482036283574
966,93.38976484621644
967,27.74752472930532
968,4.197511379324673
969,-126.45455768104324
970,-25.03502072302254
971,79.7873708084839
972,-38.103708335817565
973,59.60876402565804
974,-76.96971810292912
975,-63.97586692735587
976,53.0129469452577
977,51.79758217421767
978,156.31772656737192
979,-43.24387915146758
980,113.04587411951017
981,115.1652942003407
982,150.56242749768518
983,-34.300337480416154
984,3.0571453614445607
985,20.523974874091486
986,38.48876404239051
987,-11.651601515977612
988,-36.69753626869099
989,8.234278864022672
990,99.75324903422033
991,53.674950728613624
992,-69.70005820564072
993,-102.784161662567
994,-131.1882335024372
995,48.11368671993883
996,-72.48388241804557
997,116.02406037212081
998,170.21115660292264
999,188.34534854182746
1000,23.304388978838077
1001,-64.93868391250062
1002,-46.28915811065402
1003,-53.23573891418679
1004,58.38430310178975
1005,140.31260205881986
1006,97.42831093769097
1007,50.93533964910951
1008,78.9476778658199
1009,40.41860733493055
1010,-31.167022011750436
1011,-94.33174336459005
1012,51.729606596061565
1013,-44.569695737552365
1014,15.962262348250654
1015,-87.3574579489884
1016,-8.34160510228144
1017,127.58366677162817
1018,-63.539965393325474
1019,-124.34120931497752
1020,-97.60076699051581
1021,47.89059187437328
1022,51.93567962245437
1023,-11.539107652524804
1024,-78.66145884088442
1025,46.63404419759433
1026,-15.703833956934355
1027,119.54392382544694
1028,29.30583303790235
1029,102.32406818843668
1030,-35.34042972560464
1031,-63.811847589223774
1032,80.01493202657478
1033,35.24650583774472
1034,-70.5285014254423
1035,39.319548648832935
1036,-135.90137241814287
1037,-34.28954504595483
1038,-109.25137537397983
1039,5.759020502391488
1040,40.131806924663024
1041,-42.089917290014604
1042,136.43789642530345
1043,-31.460354626303875
1044,47.3838816239754
1045,12.015023721426365
1046,-83.80928013000904
1047,-77.72209952675821
1048,-104.08390722522351
1049,-62.91261004604603
1050,69.50943755949348
1051,-12.827233487360926
1052,58.989775330658446
1053,39.01938183836357
1054,48.964461665074566
1055,-13.912653231166255
1056,-37.758624683470806
1057,72.33734301937335
1058,34.3200914009882
1059,-9.609685245113536
1060,215.45921263097023
1061,97.25050411452939
1062,41.662132280422135
1063,-9.262048811320842
1064,-22.337529189597237
1065,-81.00205928938409
1066,-101.57980977750226
1067,-11.222888211917361
1068,9.60259548528184
1069,39.43166876642596
1070,-100.49039621341089
1071,14.177003647609105
1072,-98.72610010658519
1073,-15.7483194889869
1074,10.036759606500539
1075,-3.1765563859655392
1076,-4.082845380258213
1077,-66.14525662973412
1078,81.4132317294551
1079,-8.12326096113485
1080,-46.28697386018415
1081,-10.237469653042442
1082,19.056713430861343
1083,-42.61386710708557
1084,-19.27297458600968
1085,12.759713764492458
1086,11.561308012555441
1087,7.957837325897069
1088,-123.69630552211903
1089,85.10748563678716
1090,38.87914574678572
1091,5.534050807469715
1092,42.591832788825265
1093,-13.920751890758249
1094,-102.6744016196372
1095,-59.11438313645424
1096,-53.76790175249792
1097,-67.21298277154102
1098,16.587696339845994
1099,-70.19187858781635
1100,-52.983737787789224
1101,54.147270294670136
1102,-55.90540790151507
1103,-0.24889265753648449
1104,-12.703300468823192
1105,-127.1401158827775
1106,-18.605686727427052
1107,-180.90097025047564
1108,-28.63048534934247
1109,214.00374525500015
1110,-9.756209974818425
1111,-145.92997270448353
1112,-20.590303718018003
1113,167.65434901261196
1114,-48.734887267794704
1115,-116.51837098534014
1116,79.17012733004745
1117,-129.02252373973678
1118,19.513050687241687
1119,-87.2542568450788
1120,105.79290700684888
1121,-64.38267277903267
1122,38.651186392663384
1123,-49.890726614579016
1124,-41.447022334835935
1125,26.15007991801087
1126,119.861877433846
1127,-5.383471079963453
1128,-50.57142173644763
1129,23.237723178124234
1130,88.94996796319451
1131,-178.15356742917947
1132,30.12804354694949
1133,-22.66243863591039
1134,57.32824657632116
1135,-22.87591335626632
1136,127.47070373751676
1137,11.703841239898495
1138,50.93898954625039
1139,-48.38244875239542
1140,-63.599332135475635
1141,30.11273287722667
1142,59.86665342906333
1143,34.494455703719574
1144,-68.79023864967043
1145,-98.18469227172085
1146,-140.50712666459265
1147,60.26454285185319
1148,87.58678386593694
1149,61.11820174462859
1150,54.2052241259889
1151,10.45204733407081
1152,-90.42969196224585
1153,98.5646393798112
1154,-56.36595639933051
1155,12.680582062332082
1156,-8.440214594586037
1157,-114.4885677480195
1158,79.94175754968774
1159,-60.51647048479767
1160,-49.91443965227991
1161,23.420203571064185
1162,-21.95288218091665
1163,-43.53743015345328
1164,2.432560668218067
1165,-119.51160683403118
1166,-15.221714715630416
1167,-76.12178957040267
1168,41.21780862581082
1169,-77.46137811868724
1170,-160.28247042749587
1171,21.010337482862877
1172,95.1783205648159
1173,72.44321868196886
1174,172.11562776350598
1175,158.6063600193195
1176,73.65726367696952
1177,68.82548076282323
1178,-55.142955706509994
1179,-13.248762711817285
1180,9.92256326740765
1181,-5.507894777943122
1182,48.54199490334849
1183,104.01440803755087
1184,93.24412372148082
1185,-22.208703044973067
1186,-70.5952195477903
1187,-108.41775510380008
1188,18.718158900596134
1189,-35.44743600962129
1190,5.184900239125497
1191,-16.495554646362084
1192,-98.16836031843808
1193,-23.308564066612355
1194,30.659233363040837
1195,-118.90431892913769
1196,3.2515962713103645
1197,10.01520810392757
1198,-31.651337343526748
1199,-46.38667353803372
1200,85.9094213862265
1201,27.114585184877523
1202,-46.28029566207113
1203,-68.10616365206137
1204,180.6951929391217
1205,79.74808319288655
1206,-21.23668365433795
1207,54.03208544198384
1208,-61.88542497987153
1209,71.36837650339479
1210,-99.32534806974643
1211,90.55740466050976
1212,-40.2600775196227
1213,-141.82539597984
1214,-8.461818587013267
1215,2.1823343896158027
1216,-146.70543955307187
1217,-2.041286518962872
1218,-113.78362068211732
1219,48.59880449909967
1220,-15.67933137525952
1221,31.07536626109222
1222,60.229701434615194
1223,36.50417251051087
1224,-92.69439629586809
1225,-104.0217333969889
1226,60.22386776715301
1227,-103.56913166620862
1228,53.16503857750721
1229,-82.57821865372212
1230,-88.0788361612753
1231,22.13990604231152
1232,-99.40453676709593
1233,-3.2652962727332704
1234,-37.577751648171464
1235,-73.6846567624527
1236,-39.09815484137909
1237,-27.99134513378101
1238,87.79054848967353
1239,72.54424331588267
1240,-12.562332551446874
1241,-3.8269576950624073
1242,85.5229335862661
1243,28.4226340036446
1244,-75.16968845881642
1245,-12.7446297736533
1246,75.17180242868018
1247,10.912138399341766
1248,-21.5323575933437
1249,-53.684600352245894
